sale_id,product_id,store_id,customer_id,date,units_sold,unit_price
2001,1006,2,133,2023-08-15,4,10.42
2002,1002,1,151,2024-06-15,3,40.01
2003,1005,3,194,2024-03-16,2,45.84
2004,1001,4,109,2024-02-06,1,58.37
2005,1010,1,118,2023-02-16,5,92.79
2006,1006,1,157,2023-08-21,4,41.17
2007,1009,2,195,2023-11-01,2,41.23
2008,1001,2,100,2024-06-09,2,76.38
2009,1010,3,168,2023-05-23,3,50.7
2010,1003,4,103,2024-02-19,3,30.21
2011,1007,2,115,2024-05-27,5,50.72
2012,1004,1,123,2024-01-08,5,22.68
2013,1009,4,179,2023-09-16,1,25.87
2014,1003,4,101,2024-04-15,1,54.85
2015,1005,1,191,2023-01-12,5,47.7
2016,1003,2,131,2023-11-26,5,92.34
2017,1007,1,190,2023-12-24,4,42.62
2018,1005,4,183,2024-02-12,3,62.25
2019,1009,5,123,2024-01-08,1,66.9
2020,1007,5,111,2023-01-08,3,11.18
2021,1002,3,149,2023-05-02,3,69.72
2022,1004,1,134,2023-12-14,5,26.02
2023,1009,1,132,2023-03-31,4,96.5
2024,1002,3,132,2023-11-12,2,23.38
2025,1010,3,160,2023-06-27,4,47.32
2026,1009,3,150,2024-06-23,4,17.68
2027,1010,4,142,2023-02-10,3,99.72
2028,1005,1,111,2024-05-16,4,55.2
2029,1002,4,166,2023-05-25,1,63.58
2030,1004,3,164,2023-07-20,3,16.04
2031,1007,1,132,2024-04-05,1,77.5
2032,1008,4,139,2024-06-30,2,28.89
2033,1003,4,173,2023-09-10,3,90.82
2034,1001,3,142,2024-01-25,2,28.46
2035,1004,1,143,2023-09-13,3,27.16
2036,1002,3,128,2024-03-25,5,13.29
2037,1008,1,112,2023-01-10,4,52.49
2038,1004,5,111,2023-08-30,5,60.84
2039,1002,2,194,2023-09-08,2,15.91
2040,1006,2,145,2023-01-05,4,79.8
2041,1006,2,101,2023-04-29,3,50.8
2042,1010,3,134,2024-01-09,4,57.2
2043,1004,5,186,2023-03-06,1,49.67
2044,1006,1,180,2023-05-26,4,46.07
2045,1002,4,189,2023-08-12,1,60.37
2046,1010,1,107,2023-08-27,4,23.97
2047,1002,4,192,2023-06-26,1,26.37
2048,1010,1,125,2023-10-09,2,87.56
2049,1004,5,173,2023-03-04,5,95.15
2050,1008,4,189,2023-08-05,3,43.6
2051,1007,3,133,2024-04-05,4,34.37
2052,1009,1,106,2023-04-15,5,67.96
2053,1008,1,167,2023-04-09,3,46.79
2054,1005,4,157,2024-05-25,3,12.28
2055,1002,3,174,2024-01-20,1,24.05
2056,1005,3,128,2024-02-09,2,74.44
2057,1008,5,135,2024-06-01,2,69.3
2058,1010,3,188,2024-04-20,5,12.44
2059,1009,3,120,2024-03-12,2,29.98
2060,1009,3,135,2023-01-23,4,30.8
2061,1001,2,109,2024-04-02,2,70.47
2062,1009,5,172,2023-03-24,5,11.77
2063,1007,1,123,2023-05-25,2,19.37
2064,1009,4,163,2023-03-26,4,81.99
2065,1008,1,198,2023-03-19,1,26.07
2066,1001,5,148,2024-04-01,5,68.75
2067,1008,4,198,2023-01-01,1,31.44
2068,1008,5,135,2023-02-20,1,18.95
2069,1003,3,181,2024-03-21,1,31.89
2070,1001,4,195,2024-03-24,3,75.0
2071,1008,3,123,2024-05-02,3,87.01
2072,1003,1,122,2023-02-03,1,84.72
2073,1003,1,161,2023-12-14,5,45.75
2074,1001,4,195,2023-04-05,4,70.13
